Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     programa -> programa cuerpo
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> declaracion
Rule 5     cuerpo -> operacion
Rule 6     cuerpo -> comentario
Rule 7     cuerpo -> estructuras_de_Control
Rule 8     cuerpo -> retorno
Rule 9     retorno -> RETURN
Rule 10    retorno -> RETURN variables
Rule 11    estructuras_de_Control -> sentencia_If
Rule 12    estructuras_de_Control -> sentencia_Switch
Rule 13    estructuras_de_Control -> ciclo_for
Rule 14    estructuras_de_Control -> funcion_Anonima
Rule 15    estructuras_de_Control -> diccionario
Rule 16    estructuras_de_Control -> Conjunto
Rule 17    estructuras_de_Control -> funcion_flecha
Rule 18    estructuras_de_Control -> funcion_Void
Rule 19    estructuras_de_Control -> funcion
Rule 20    estructuras_de_Control -> funcion_Data
Rule 21    estructuras_de_Control -> estructura_List
Rule 22    comentario -> COMMENTLINE
Rule 23    comentario -> COMMENTBLOCK
Rule 24    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 25    impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA
Rule 26    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 27    sentencia_If -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
Rule 28    sentencia_If -> IF LPAREN condicion RPAREN LBRACE programa RBRACE else
Rule 29    else -> ELSE LBRACE programa RBRACE
Rule 30    condicion -> valor Comparador valor
Rule 31    condicion -> condicion conector condicion
Rule 32    condicion -> Bool
Rule 33    conector -> AND
Rule 34    conector -> OR
Rule 35    estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
