Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     programa -> programa cuerpo
Rule 3     cuerpo -> impresion
Rule 4     cuerpo -> declaracion
Rule 5     cuerpo -> operacion
Rule 6     cuerpo -> comentario
Rule 7     cuerpo -> estructuras_de_Control
Rule 8     cuerpo -> return
Rule 9     estructuras_de_Control -> sentencia_If
Rule 10    estructuras_de_Control -> sentencia_Switch
Rule 11    estructuras_de_Control -> ciclo_for
Rule 12    estructuras_de_Control -> funcion_Anonima
Rule 13    estructuras_de_Control -> diccionario
Rule 14    estructuras_de_Control -> Conjunto
Rule 15    estructuras_de_Control -> funcion_flecha
Rule 16    estructuras_de_Control -> funcion_Void
Rule 17    estructuras_de_Control -> funcion
Rule 18    estructuras_de_Control -> funcion_Data
Rule 19    estructuras_de_Control -> estructura_List
Rule 20    comentario -> COMMENTLINE
Rule 21    comentario -> COMMENTBLOCK
Rule 22    impresion -> PRINT LPAREN valores RPAREN DOTCOMMA
Rule 23    impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
Rule 24    impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA
Rule 25    impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA
Rule 26    impresion -> PRINT LPAREN RPAREN DOTCOMMA
Rule 27    sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
Rule 28    sentencia_If -> IF LPAREN condiciones RPAREN LBRACE programa RBRACE
Rule 29    else -> ELSE LBRACE programa RBRACE
Rule 30    condicion -> valor Comparador valor
Rule 31    condiciones -> condicion
Rule 32    condiciones -> condicion conector condiciones
Rule 33    condiciones -> Bool
Rule 34    conector -> AND
Rule 35    conector -> OR
Rule 36    estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
Rule 37    lista -> LBRACKET valores RBRACKET
Rule 38    funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
Rule 39    funcion_Void -> VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
